     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→// POST /api/seed - Seed realistic demo data for a Middle East heavy lift warehouse
     5→export async function POST(request: NextRequest) {
     6→  try {
     7→    let forceReseed = false;
     8→    try {
     9→      const body = await request.json();
    10→      forceReseed = body.force === true;
    11→    } catch {
    12→      // No body or invalid JSON - that's fine, seed normally
    13→    }
    14→
    15→    // Check if data already exists
    16→    const existingCargo = await db.cargoItem.count();
    17→    if (existingCargo > 0 && !forceReseed) {
    18→      return NextResponse.json(
    19→        { error: 'Database already has data. Use { "force": true } to reseed.', existingCargo },
    20→        { status: 409 }
    21→      );
    22→    }
    23→
    24→    // Clear existing data if force reseed
    25→    if (forceReseed && existingCargo > 0) {
    26→      await db.$transaction([
    27→        db.movement.deleteMany(),
    28→        db.cargoItem.deleteMany(),
    29→        db.project.deleteMany(),
    30→        db.equipment.deleteMany(),
    31→        db.location.deleteMany(),
    32→      ]);
    33→    }
    34→
    35→    // ==================== LOCATIONS ====================
    36→    const locations = await Promise.all([
    37→      db.location.create({ data: { code: 'YARD-A1', name: 'Yard A1 - Heavy Lift Zone', type: 'YARD', zone: 'A', maxWeight: 25000, maxDimension: '30m x 10m x 10m', area: 2400, isActive: true, currentLoad: 0 } }),
    38→      db.location.create({ data: { code: 'YARD-A2', name: 'Yard A2 - Oversize Zone', type: 'YARD', zone: 'A', maxWeight: 15000, maxDimension: '40m x 8m x 6m', area: 3200, isActive: true, currentLoad: 0 } }),
    39→      db.location.create({ data: { code: 'YARD-A3', name: 'Yard A3 - General Storage', type: 'YARD', zone: 'A', maxWeight: 10000, maxDimension: '20m x 5m x 5m', area: 2000, isActive: true, currentLoad: 0 } }),
    40→      db.location.create({ data: { code: 'WH-W1', name: 'Warehouse W1 - Climate Controlled', type: 'WAREHOUSE', zone: 'W', maxWeight: 5000, maxDimension: '15m x 4m x 4m', area: 1800, isActive: true, currentLoad: 0 } }),
    41→      db.location.create({ data: { code: 'WH-W2', name: 'Warehouse W2 - General', type: 'WAREHOUSE', zone: 'W', maxWeight: 8000, maxDimension: '20m x 5m x 5m', area: 2400, isActive: true, currentLoad: 0 } }),
    42→      db.location.create({ data: { code: 'STG-S1', name: 'Staging Area S1 - Pre-Load', type: 'STAGING', zone: 'S', maxWeight: 30000, maxDimension: '50m x 12m x 12m', area: 5000, isActive: true, currentLoad: 0 } }),
    43→      db.location.create({ data: { code: 'BERTH-B1', name: 'Berth B1 - Heavy Lift Vessel', type: 'BERTH', zone: 'B', maxWeight: 50000, maxDimension: '60m x 15m x 15m', area: 8000, isActive: true, currentLoad: 0 } }),
    44→      db.location.create({ data: { code: 'OA-C1', name: 'Open Area C1 - Pipe Rack', type: 'OPEN_AREA', zone: 'C', maxWeight: 20000, maxDimension: '25m x 6m x 4m', area: 3000, isActive: true, currentLoad: 0 } }),
    45→    ]);
    46→
    47→    const locMap: Record<string, string> = {};
    48→    locations.forEach((l) => { locMap[l.code] = l.id; });
    49→
    50→    // ==================== PROJECTS ====================
    51→    const projects = await Promise.all([
    52→      db.project.create({
    53→        data: {
    54→          projectCode: 'PRJ-2024-001', name: 'ADNOC Refinery Module',
    55→          description: 'Offshore processing module for ADNOC Upper Zakum field development. Includes distillation column and associated piping.',
    56→          clientName: 'ADNOC', clientContact: 'Eng. Ahmed Al Maktoum',
    57→          destination: 'Abu Dhabi, UAE - Das Island', shippingLine: 'ADNOC Logistics', vesselName: 'MV FALCON HEAVY',
    58→          etd: new Date('2024-03-15'), eta: new Date('2024-03-18'),
    59→          status: 'STAGING', totalItems: 6, totalWeight: 185000, totalVolume: 2800,
    60→          sapProjectId: 'SAP-ADNOC-RM-2024', sapContract: 'CT-2024-0891',
    61→        },
    62→      }),
    63→      db.project.create({
    64→        data: {
    65→          projectCode: 'PRJ-2024-002', name: 'SAFCO Compressor Station',
    66→          description: 'Gas compressor packages and associated equipment for SAFCO Jubail fertilizer plant expansion.',
    67→          clientName: 'SABIC', clientContact: 'Mohammed Al-Rashidi',
    68→          destination: 'Al Jubail, Saudi Arabia', shippingLine: 'Bahri Heavy Lift', vesselName: 'MV SAUDI STAR',
    69→          etd: new Date('2024-04-01'), eta: new Date('2024-04-05'),
    70→          status: 'IN_STORAGE', totalItems: 4, totalWeight: 95000, totalVolume: 1200,
    71→          sapProjectId: 'SAP-SABIC-CS-2024', sapContract: 'CT-2024-0756',
    72→        },
    73→      }),
    74→      db.project.create({
    75→        data: {
    76→          projectCode: 'PRJ-2024-003', name: 'QatarEnergy LNG Train 8',
    77→          description: 'Heat exchangers and cryogenic columns for North Field LNG expansion project Train 8.',
    78→          clientName: 'QatarEnergy', clientContact: 'Ali Al-Thani',
    79→          destination: 'Ras Laffan, Qatar', shippingLine: 'Qatar Gas Transport', vesselName: 'MV Q-MAX HEAVY',
    80→          etd: new Date('2024-05-10'), eta: new Date('2024-05-14'),
    81→          status: 'RECEIVING', totalItems: 3, totalWeight: 210000, totalVolume: 3500,
    82→          sapProjectId: 'SAP-QE-LNG8-2024', sapContract: 'CT-2024-1023',
    83→        },
    84→      }),
    85→      db.project.create({
    86→        data: {
    87→          projectCode: 'PRJ-2024-004', name: 'ARAMCO Jazan Refinery Spares',
    88→          description: 'Replacement reactor internals and heat exchanger bundles for Jazan refinery turnaround.',
    89→          clientName: 'Saudi Aramco', clientContact: 'Fahad Al-Otaibi',
    90→          destination: 'Jazan, Saudi Arabia', shippingLine: 'Aramco Marine', vesselName: 'TBD',
