     1→     1→import { useCallback } from 'react';
     2→     2→import { useAppStore } from './store';
     3→     3→import { en } from './en';
     4→     4→
     5→     5→// ==================== COMPREHENSIVE ARABIC TRANSLATIONS ====================
     6→     6→
     7→     7→const translations: Record<string, string> = {
     8→     8→  // ===== App Title =====
     9→     9→  'appTitle': 'نظام إدارة المستودعات',
    10→    10→
    11→    11→  // ===== Navigation (Sidebar) =====
    12→    12→  'nav.dashboard': 'لوحة التحكم',
    13→    13→  'nav.cargoItems': 'البضائع',
    14→    14→  'nav.projects': 'المشاريع',
    15→    15→  'nav.locations': 'المواقع',
    16→    16→  'nav.equipment': 'المعدات',
    17→    17→  'nav.movements': 'الحركات',
    18→    18→  'nav.scanner': 'ماسح البضائع',
    19→    19→  'nav.reports': 'التقارير',
    20→    20→  'nav.sapIntegration': 'تكامل SAP',
    21→    21→
    22→    22→  // ===== Page Headers =====
    23→    23→  'header.dashboard': 'لوحة التحكم',
    24→    24→  'header.cargoManagement': 'إدارة البضائع',
    25→    25→  'header.projectCargo': 'بضائع المشاريع',
    26→    26→  'header.locations': 'المواقع',
    27→    27→  'header.equipmentLifting': 'المعدات وأدوات الرفع',
    28→    28→  'header.movementLog': 'سجل الحركات',
    29→    29→  'header.scanner': 'ماسح البضائع',
    30→    30→  'header.reports': 'التقارير والتحليلات',
    31→    31→  'header.sapIntegration': 'تكامل SAP / ERP',
    32→    32→
    33→    33→  // ===== Common UI =====
    34→    34→  'common.add': 'إضافة',
    35→    35→  'common.edit': 'تعديل',
    36→    36→  'common.delete': 'حذف',
    37→    37→  'common.save': 'حفظ',
    38→    38→  'common.cancel': 'إلغاء',
    39→    39→  'common.search': 'بحث',
    40→    40→  'common.filter': 'تصفية',
    41→    41→  'common.clear': 'مسح',
    42→    42→  'common.loading': 'جاري التحميل',
    43→    43→  'common.noDataFound': 'لا توجد بيانات',
    44→    44→  'common.systemOnline': 'النظام متصل',
    45→    45→  'common.saving': 'جاري الحفظ...',
    46→    46→  'common.creating': 'جاري الإنشاء...',
    47→    47→  'common.recording': 'جاري التسجيل...',
    48→    48→  'common.update': 'تحديث',
    49→    49→  'common.create': 'إنشاء',
    50→    50→  'common.select': 'اختيار...',
    51→    51→  'common.none': 'بدون',
    52→    52→  'common.all': 'الكل',
    53→    53→  'common.allTypes': 'جميع الأنواع',
    54→    54→  'common.allStatuses': 'جميع الحالات',
    55→    55→  'common.allCategories': 'جميع الفئات',
