     1→import { useCallback } from 'react';
     2→import { useAppStore } from './store';
     3→import type { Locale } from './store';
     4→
     5→// ==================== ARABIC TRANSLATIONS ====================
     6→const ar: Record<string, string> = {
     7→  // App
     8→  'appTitle': 'نظام إدارة المستودعات',
     9→
    10→  // ===== Navigation (Sidebar) =====
    11→  'nav.dashboard': 'لوحة التحكم',
    12→  'nav.cargoItems': 'البضائع',
    13→  'nav.projects': 'المشاريع',
    14→  'nav.locations': 'المواقع',
    15→  'nav.equipment': 'المعدات',
    16→  'nav.movements': 'الحركات',
    17→  'nav.sapIntegration': 'تكامل SAP',
    18→
    19→  // ===== Page Headers =====
    20→  'header.dashboard': 'لوحة التحكم',
    21→  'header.cargoManagement': 'إدارة البضائع',
    22→  'header.projectCargo': 'بضائع المشاريع',
    23→  'header.locations': 'المواقع',
    24→  'header.equipmentLifting': 'المعدات وأدوات الرفع',
    25→  'header.movementLog': 'سجل الحركات',
    26→  'header.sapIntegration': 'تكامل SAP / ERP',
    27→
    28→  // ===== Common UI =====
    29→  'common.add': 'إضافة',
    30→  'common.edit': 'تعديل',
    31→  'common.delete': 'حذف',
    32→  'common.save': 'حفظ',
    33→  'common.cancel': 'إلغاء',
    34→  'common.search': 'بحث',
    35→  'common.filter': 'تصفية',
    36→  'common.clear': 'مسح',
    37→  'common.loading': 'جاري التحميل',
    38→  'common.noDataFound': 'لا توجد بيانات',
    39→  'common.systemOnline': 'النظام متصل',
    40→  'common.saving': 'جاري الحفظ...',
    41→  'common.creating': 'جاري الإنشاء...',
    42→  'common.recording': 'جاري التسجيل...',
    43→  'common.update': 'تحديث',
    44→  'common.create': 'إنشاء',
    45→  'common.select': 'اختيار...',
    46→  'common.none': 'بدون',
    47→  'common.all': 'الكل',
    48→  'common.allTypes': 'جميع الأنواع',
    49→  'common.allStatuses': 'جميع الحالات',
    50→  'common.allCategories': 'جميع الفئات',
    51→  'common.allCommodities': 'جميع السلع',
    52→  'common.confirmDelete': 'تأكيد الحذف',
    53→  'common.actions': 'إجراءات',
    54→  'common.code': 'الرمز',
    55→  'common.name': 'الاسم',
    56→  'common.type': 'النوع',
    57→  'common.status': 'الحالة',
    58→  'common.location': 'الموقع',
    59→  'common.previous': 'السابق',
    60→  'common.next': 'التالي',
    61→  'common.page': 'صفحة',
    62→  'common.of': 'من',
    63→  'common.tonnes': 'طن',
    64→  'common.tons': 'طن',
    65→  'common.items': 'عناصر',
    66→  'common.active': 'نشط',
    67→  'common.inactive': 'غير نشط',
    68→  'common.collapse': 'طي',
    69→  'common.refresh': 'تحديث',
    70→  'common.enabled': 'مفعّل',
    71→  'common.disabled': 'معطّل',
    72→  'common.description': 'الوصف',
    73→  'common.weight': 'الوزن',
    74→  'common.dimensions': 'الأبعاد',
    75→  'common.load': 'التحميل',
    76→  'common.progress': 'التقدم',
    77→  'common.date': 'التاريخ',
    78→  'common.dateSlashTime': 'التاريخ/الوقت',
    79→  'common.remarks': 'ملاحظات',
    80→  'common.operator': 'المشغّل',
    81→  'common.export': 'تصدير',
    82→  'common.exportCsv': 'تصدير CSV',
    83→  'common.print': 'طباعة',
    84→  'common.bulkActions': 'إجراءات جماعية',
    85→  'common.selected': 'محدد',
    86→  'common.changeStatus': 'تغيير الحالة',
    87→  'common.selectAll': 'تحديد الكل',
    88→  'common.close': 'إغلاق',
    89→  'common.viewDetails': 'عرض التفاصيل',
    90→  'common.total': 'الإجمالي',
    91→  'common.language': 'اللغة',
    92→  'common.theme': 'المظهر',
    93→  'common.dark': 'داكن',
    94→  'common.light': 'فاتح',
    95→  'common.system': 'تلقائي',
    96→
    97→  // ===== Footer =====
    98→  'footer.left': 'نظام إدارة المستودعات v2.0 — عمليات الرفع الثقيل وبضائع المشاريع',
    99→  'footer.right': 'كومبي ليفت ©',
   100→  'sidebar.footer': 'عمليات الرفع الثقيل - كومبي ليفت',
   101→  'sidebar.subtitle': 'إدارة المستودعات',
   102→
   103→  // ===== Initialization =====
   104→  'init.wmsSystem': 'جاري تهيئة نظام إدارة المستودعات...',
   105→
   106→  // ===== Cargo Statuses =====
   107→  'status.IN_YARD': 'في الساحة',
   108→  'status.IN_WAREHOUSE': 'في المستودع',
   109→  'status.IN_TRANSIT': 'قيد النقل',
   110→  'status.RECEIVED': 'مستلم',
   111→  'status.DISPATCHED': 'مرسل',
   112→  'status.DELIVERED': 'تم التوصيل',
   113→
   114→  // ===== Project Statuses =====
   115→  'status.PLANNED': 'مخطط',
   116→  'status.RECEIVING': 'قيد الاستلام',
   117→  'status.IN_STORAGE': 'في التخزين',
   118→  'status.STAGING': 'في منطقة التجهيز',
   119→  'status.LOADED': 'محمل',
   120→  'status.SHIPPED': 'مشحون',
   121→  'status.COMPLETED': 'مكتمل',
   122→
   123→  // ===== Equipment Statuses =====
   124→  'status.AVAILABLE': 'متاح',
   125→  'status.IN_USE': 'قيد الاستخدام',
   126→  'status.MAINTENANCE': 'صيانة',
   127→  'status.OUT_OF_SERVICE': 'خارج الخدمة',
   128→
   129→  // ===== Lift Categories =====
   130→  'category.HEAVY_LIFT': 'رفع ثقيل',
   131→  'category.OVERSIZE': 'أكبر من الحجم القياسي',
   132→  'category.STANDARD': 'قياسي',
   133→  'category.PROJECT_CARGO': 'بضائع مشروعية',
   134→
   135→  // ===== Commodity Types =====
   136→  'commodity.GENERAL': 'عام',
   137→  'commodity.MACHINERY': 'آلات',
   138→  'commodity.STEEL': 'حديد',
   139→  'commodity.EQUIPMENT': 'معدات',
   140→  'commodity.MODULE': 'وحدة',
   141→
   142→  // ===== Equipment Types =====
   143→  'equipmentType.CRANE': 'رافعة',
   144→  'equipmentType.FORKLIFT': 'رافعة شوكية',
   145→  'equipmentType.SPREADER_BAR': 'عمود توزيع',
   146→  'equipmentType.SLING': 'حبل رفع',
   147→  'equipmentType.SHACKLE': 'شاكلة',
   148→  'equipmentType.BEAM': 'عارضة رفع',
   149→  'equipmentType.JACK': 'رافعة هيدروليكية',
   150→  'equipmentType.ROLLER': 'بكرات',
   151→
   152→  // ===== Movement Types =====
   153→  'movementType.RECEIVE': 'استلام',
   154→  'movementType.MOVE': 'نقل',
   155→  'movementType.DISPATCH': 'إرسال',
   156→  'movementType.INSPECT': 'فحص',
   157→
   158→  // ===== Location Types =====
   159→  'locationType.YARD': 'ساحة',
   160→  'locationType.WAREHOUSE': 'مستودع',
   161→  'locationType.OPEN_AREA': 'منطقة مفتوحة',
   162→  'locationType.STAGING': 'منطقة تجهيز',
   163→  'locationType.BERTH': 'رصيف',
   164→
   165→  // ===== Sync Statuses =====
   166→  'syncStatus.PENDING': 'معلق',
   167→  'syncStatus.SENT': 'مرسل',
   168→  'syncStatus.SUCCESS': 'نجاح',
   169→  'syncStatus.FAILED': 'فشل',
   170→  'syncStatus.RETRYING': 'إعادة المحاولة',
   171→
   172→  // ===== Sync Directions =====
   173→  'syncDirection.OUTBOUND': 'صادر',
   174→  'syncDirection.INBOUND': 'وارد',
   175→
   176→  // ===== Dashboard =====
   177→  'dashboard.title': 'لوحة التحكم',
   178→  'dashboard.subtitle': 'نظرة عامة على عمليات الرفع الثقيل',
   179→  'dashboard.totalCargo': 'إجمالي البضائع',
   180→  'dashboard.inYardStorage': 'في الساحة/التخزين',
   181→  'dashboard.activeProjects': 'مشاريع نشطة',
   182→  'dashboard.equipmentAvail': 'المعدات المتاحة',
   183→  'dashboard.totalWeight': 'إجمالي الوزن',
   184→  'dashboard.pendingDispatch': 'في انتظار الإرسال',
   185→  'dashboard.cargoStatusBreakdown': 'توزيع حالة البضائع',
   186→  'dashboard.liftCategoryDistribution': 'توزيع فئات الرفع',
   187→  'dashboard.recentMovements': 'آخر الحركات',
   188→  'dashboard.projectProgress': 'تقدم المشاريع',
   189→  'dashboard.ref': 'المرجع',
   190→  'dashboard.cargo': 'البضاعة',
   191→  'dashboard.type': 'النوع',
   192→  'dashboard.from': 'من',
   193→  'dashboard.to': 'إلى',
   194→  'dashboard.movementsTrend': 'اتجاه الحركات (آخر 7 أيام)',
   195→  'dashboard.weightByCategory': 'الوزن حسب الفئة (طن)',
   196→  'dashboard.locationUtilization': 'استغلال المواقع',
   197→  'dashboard.movements': 'حركات',
   198→  'dashboard.receive': 'استلام',
   199→  'dashboard.move': 'نقل',
   200→  'dashboard.dispatch': 'إرسال',
   201→  'dashboard.day': 'اليوم',
   202→  'dashboard.count': 'العدد',
   203→
   204→  // ===== Dashboard Welcome Guide =====
   205→  'welcome.title': 'مرحباً بك في نظام إدارة المستودعات',
   206→  'welcome.subtitle': 'نظام شامل لإدارة العمليات الثقيلة وبضائع المشاريع',
   207→  'welcome.guideStep1.title': 'البضائع',
   208→  'welcome.guideStep1.description': 'إدارة وتتبع جميع البضائع في المستودع (إضافة، تعديل، حذف، بحث)',
   209→  'welcome.guideStep2.title': 'المشاريع',
   210→  'welcome.guideStep2.description': 'تتبع مشاريع الشحن ومراحل تقدمها',
   211→  'welcome.guideStep3.title': 'المواقع',
   212→  'welcome.guideStep3.description': 'إدارة مواقع التخزين (ساحات، مستودعات، أرصفة)',
   213→  'welcome.guideStep4.title': 'المعدات',
   214→  'welcome.guideStep4.description': 'تتبع الرافعات ومعدات الرفع والشهادات',
   215→  'welcome.guideStep5.title': 'الحركات',
   216→  'welcome.guideStep5.description': 'سجل كامل لجميع حركات البضائع (استلام، نقل، إرسال، فحص)',
   217→
   218→  // ===== Cargo Page =====
   219→  'cargo.title': 'البضائع',
   220→  'cargo.subtitle': 'إدارة جميع البضائع في المستودع',
   221→  'cargo.addCargo': 'إضافة بضاعة',
   222→  'cargo.searchPlaceholder': 'بحث بالرمز، الوصف...',
   223→  'cargo.table.code': 'الرمز',
   224→  'cargo.table.description': 'الوصف',
   225→  'cargo.table.weight': 'الوزن (كجم)',
   226→  'cargo.table.dimensions': 'الأبعاد (ط×ع×ا)',
   227→  'cargo.table.category': 'الفئة',
   228→  'cargo.table.status': 'الحالة',
   229→  'cargo.table.location': 'الموقع',
   230→  'cargo.table.project': 'المشروع',
   231→  'cargo.table.actions': 'إجراءات',
   232→  'cargo.noCargoFound': 'لا توجد بضائع',
   233→  'cargo.editCargo': 'تعديل بضاعة',
   234→  'cargo.addNewCargo': 'إضافة بضاعة جديدة',
   235→  'cargo.form.description': 'الوصف *',
   236→  'cargo.form.weight': 'الوزن (كجم) *',
   237→  'cargo.form.dimensions': 'الأبعاد (م)',
   238→  'cargo.form.liftCategory': 'فئة الرفع *',
   239→  'cargo.form.commodityType': 'نوع السلعة *',
   240→  'cargo.form.project': 'المشروع',
   241→  'cargo.form.clientName': 'اسم العميل',
   242→  'cargo.form.poReference': 'مرجع أمر الشراء',
   243→  'cargo.form.blReference': 'مرجع بوليصة الشحن',
   244→  'cargo.form.centerOfGravity': 'مركز الثقل',
   245→  'cargo.form.cogPlaceholder': 'مثال: 5.2م من القاعدة',
   246→  'cargo.form.liftingPoints': 'نقاط الرفع',
   247→  'cargo.form.liftingPointsPlaceholder': 'عدد النقاط',
   248→  'cargo.form.specialHandling': 'معالجة خاصة',
   249→  'cargo.form.specialHandlingPlaceholder': 'أي متطلبات معالجة خاصة...',
   250→  'cargo.details.title': 'تفاصيل البضاعة —',
   251→  'cargo.details.description': 'الوصف:',
   252→  'cargo.details.weight': 'الوزن:',
   253→  'cargo.details.dimensions': 'الأبعاد:',
   254→  'cargo.details.category': 'الفئة:',
   255→  'cargo.details.status': 'الحالة:',
   256→  'cargo.details.location': 'الموقع:',
   257→  'cargo.details.project': 'المشروع:',
   258→  'cargo.details.commodity': 'السلعة:',
   259→  'cargo.details.client': 'العميل:',
   260→  'cargo.details.poRef': 'مرجع أ.ش:',
   261→  'cargo.details.blRef': 'مرجع ب.ش:',
   262→  'cargo.details.cog': 'مركز الثقل:',
   263→  'cargo.details.liftingPoints': 'نقاط الرفع:',
   264→  'cargo.details.specialHandling': 'معالجة خاصة:',
   265→  'cargo.details.unassigned': 'غير معيّن',
   266→  'cargo.delete.message': 'هل أنت متأكد من حذف',
   267→  'cargo.delete.cannotUndo': '؟ لا يمكن التراجع عن هذا الإجراء.',
   268→  'cargo.toast.fetchFailed': 'فشل في جلب البضائع',
   269→  'cargo.toast.created': 'تم إنشاء البضاعة',
   270→  'cargo.toast.updated': 'تم تحديث البضاعة',
   271→  'cargo.toast.deleted': 'تم حذف البضاعة',
   272→  'cargo.toast.deleteFailed': 'فشل في حذف البضاعة',
   273→  'cargo.toast.saveFailed': 'فشل في الحفظ',
   274→  'cargo.toast.exported': 'تم تصدير البضائع بنجاح',
   275→
   276→  // ===== Projects Page =====
   277→  'projects.title': 'المشاريع',
   278→  'projects.subtitle': 'تتبع بضائع المشاريع والشحنات',
   279→  'projects.addProject': 'إضافة مشروع',
   280→  'projects.backToProjects': 'العودة إلى المشاريع',
   281→  'projects.cargoItems': 'بضائع المشروع',
   282→  'projects.noCargoItems': 'لا توجد بضائع',
   283→  'projects.noProjectsFound': 'لا توجد مشاريع',
   284→  'projects.table.code': 'الرمز',
   285→  'projects.table.description': 'الوصف',
   286→  'projects.table.weight': 'الوزن (كجم)',
   287→  'projects.table.category': 'الفئة',
   288→  'projects.table.status': 'الحالة',
   289→  'projects.table.location': 'الموقع',
   290→  'projects.card.items': 'عناصر',
   291→  'projects.card.weight': 'طن',
   292→  'projects.card.vol': 'حجم',
   293→  'projects.card.itemsLabel': 'العناصر:',
   294→  'projects.card.weightLabel': 'الوزن:',
   295→  'projects.card.volLabel': 'الحجم:',
   296→  'projects.tbd': 'غير محدد',
   297→  'projects.addNewProject': 'إضافة مشروع جديد',
   298→  'projects.form.projectName': 'اسم المشروع *',
   299→  'projects.form.description': 'الوصف',
   300→  'projects.form.clientName': 'اسم العميل *',
   301→  'projects.form.clientContact': 'تواصل العميل',
   302→  'projects.form.destination': 'الوجهة',
   303→  'projects.form.shippingLine': 'خط الملاحة',
   304→  'projects.form.vesselName': 'اسم السفينة',
   305→  'projects.form.etd': 'تاريخ المغادرة',
   306→  'projects.form.eta': 'تاريخ الوصول',
   307→  'projects.toast.fetchFailed': 'فشل في جلب المشاريع',
   308→  'projects.toast.created': 'تم إنشاء المشروع',
   309→  'projects.toast.createFailed': 'فشل في إنشاء المشروع',
   310→  'projects.toast.cargoFetchFailed': 'فشل في جلب بضائع المشروع',
   311→  'projects.toast.exported': 'تم تصدير المشاريع بنجاح',
   312→
   313→  // ===== Locations Page =====
   314→  'locations.title': 'المواقع',
   315→  'locations.subtitle': 'إدارة مواقع المستودعات والساحات',
   316→  'locations.addLocation': 'إضافة موقع',
   317→  'locations.allTypes': 'جميع الأنواع',
   318→  'locations.noLocationsFound': 'لا توجد مواقع',
   319→  'locations.card.zone': 'المنطقة',
   320→  'locations.card.capacity': 'السعة',
   321→  'locations.card.dimensions': 'الأبعاد',
   322→  'locations.card.area': 'المساحة',
   323→  'locations.card.items': 'عناصر',
   324→  'locations.card.load': 'التحميل',
   325→  'locations.editLocation': 'تعديل موقع',
   326→  'locations.addNewLocation': 'إضافة موقع جديد',
   327→  'locations.form.code': 'الرمز *',
   328→  'locations.form.name': 'الاسم *',
   329→  'locations.form.type': 'النوع *',
   330→  'locations.form.zone': 'المنطقة',
   331→  'locations.form.maxWeight': 'الوزن الأقصى (طن)',
   332→  'locations.form.maxDimension': 'البعد الأقصى',
   333→  'locations.form.maxDimensionPlaceholder': 'مثال: 50×30×25',
   334→  'locations.form.area': 'المساحة (م²)',
   335→  'locations.form.active': 'نشط',
   336→  'locations.delete.message': 'حذف الموقع',
   337→  'locations.delete.warning': '؟ لا يمكن حذف المواقع التي تحتوي على بضائع.',
   338→  'locations.toast.fetchFailed': 'فشل في جلب المواقع',
   339→  'locations.toast.created': 'تم إنشاء الموقع',
   340→  'locations.toast.updated': 'تم تحديث الموقع',
   341→  'locations.toast.deleted': 'تم حذف الموقع',
   342→  'locations.toast.deleteFailed': 'فشل في حذف الموقع',
   343→  'locations.toast.exported': 'تم تصدير المواقع بنجاح',
   344→
   345→  // ===== Equipment Page =====
   346→  'equipment.title': 'المعدات',
   347→  'equipment.subtitle': 'إدارة الرافعات والرافعات الشوكية وأدوات الرفع',
   348→  'equipment.addEquipment': 'إضافة معدات',
   349→  'equipment.noEquipmentFound': 'لا توجد معدات',
   350→  'equipment.table.code': 'الرمز',
   351→  'equipment.table.name': 'الاسم',
   352→  'equipment.table.type': 'النوع',
   353→  'equipment.table.capacity': 'السعة',
   354→  'equipment.table.manufacturer': 'الشركة المصنعة',
   355→  'equipment.table.status': 'الحالة',
   356→  'equipment.table.location': 'الموقع',
   357→  'equipment.table.certExpiry': 'انتهاء الشهادة',
   358→  'equipment.table.actions': 'إجراءات',
   359→  'equipment.certExpired': 'الشهادة منتهية',
   360→  'equipment.certExpiringSoon': 'تنتهي خلال 30 يوم',
   361→  'equipment.editEquipment': 'تعديل المعدات',
   362→  'equipment.addNewEquipment': 'إضافة معدات جديدة',
   363→  'equipment.form.name': 'الاسم *',
   364→  'equipment.form.type': 'النوع *',
   365→  'equipment.form.capacity': 'السعة (طن)',
   366→  'equipment.form.status': 'الحالة *',
   367→  'equipment.form.manufacturer': 'الشركة المصنعة',
   368→  'equipment.form.model': 'الموديل',
   369→  'equipment.form.serialNumber': 'الرقم التسلسلي',
   370→  'equipment.form.currentLocation': 'الموقع الحالي',
   371→  'equipment.form.lastInspection': 'آخر فحص',
   372→  'equipment.form.nextInspection': 'الفحص القادم',
   373→  'equipment.form.certificationId': 'رقم الشهادة',
   374→  'equipment.form.certExpiry': 'انتهاء الشهادة',
   375→  'equipment.delete.message': 'حذف المعدات',
   376→  'equipment.delete.cannotUndo': '؟ لا يمكن التراجع عن هذا الإجراء.',
   377→  'equipment.toast.fetchFailed': 'فشل في جلب المعدات',
   378→  'equipment.toast.created': 'تم إنشاء المعدات',
   379→  'equipment.toast.updated': 'تم تحديث المعدات',
   380→  'equipment.toast.deleted': 'تم حذف المعدات',
   381→  'equipment.toast.deleteFailed': 'فشل في حذف المعدات',
   382→  'equipment.toast.exported': 'تم تصدير المعدات بنجاح',
   383→
   384→  // ===== Movements Page =====
   385→  'movements.title': 'الحركات',
   386→  'movements.subtitle': 'سجل الحركات وآثار التدقيق',
   387→  'movements.recordMovement': 'تسجيل حركة',
   388→  'movements.searchPlaceholder': 'رمز البضاعة...',
   389→  'movements.table.ref': 'المرجع',
   390→  'movements.table.dateTime': 'التاريخ/الوقت',
   391→  'movements.table.cargo': 'البضاعة',
   392→  'movements.table.type': 'النوع',
   393→  'movements.table.from': 'من',
   394→  'movements.table.to': 'إلى',
   395→  'movements.table.equipment': 'المعدات',
   396→  'movements.table.operator': 'المشغّل',
   397→  'movements.table.weight': 'الوزن',
   398→  'movements.table.remarks': 'ملاحظات',
   399→  'movements.noMovementsFound': 'لا توجد حركات',
   400→  'movements.recordNewMovement': 'تسجيل حركة جديدة',
   401→  'movements.form.cargoItem': 'البضاعة *',
   402→  'movements.form.cargoPlaceholder': 'بحث واختيار بضاعة...',
   403→  'movements.form.movementType': 'نوع الحركة *',
   404→  'movements.form.liftMethod': 'طريقة الرفع',
