     1→     1→import { NextRequest, NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→
     4→     4→// POST /api/seed - Seed realistic demo data for a Middle East heavy lift warehouse
     5→     5→export async function POST(request: NextRequest) {
     6→     6→  try {
     7→     7→    let forceReseed = false;
     8→     8→    try {
     9→     9→      const body = await request.json();
    10→    10→      forceReseed = body.force === true;
    11→    11→    } catch {
    12→    12→      // No body or invalid JSON - that's fine, seed normally
    13→    13→    }
    14→    14→
    15→    15→    // Check if data already exists
    16→    16→    const existingCargo = await db.cargoItem.count();
    17→    17→    if (existingCargo > 0 && !forceReseed) {
    18→    18→      return NextResponse.json(
    19→    19→        { error: 'Database already has data. Use { "force": true } to reseed.', existingCargo },
    20→    20→        { status: 409 }
    21→    21→      );
    22→    22→    }
    23→    23→
    24→    24→    // Clear existing data if force reseed
    25→    25→    if (forceReseed && existingCargo > 0) {
    26→    26→      await db.$transaction([
    27→    27→        db.movement.deleteMany(),
    28→    28→        db.cargoItem.deleteMany(),
    29→    29→        db.project.deleteMany(),
    30→    30→        db.equipment.deleteMany(),
    31→    31→        db.location.deleteMany(),
    32→    32→      ]);
    33→    33→    }
    34→    34→
    35→    35→    // ==================== LOCATIONS ====================
    36→    36→    const locations = await Promise.all([
    37→    37→      db.location.create({ data: { code: 'YARD-A1', name: 'Yard A1 - Heavy Lift Zone', type: 'YARD', zone: 'A', maxWeight: 25000, maxDimension: '30m x 10m x 10m', area: 2400, isActive: true, currentLoad: 0 } }),
    38→    38→      db.location.create({ data: { code: 'YARD-A2', name: 'Yard A2 - Oversize Zone', type: 'YARD', zone: 'A', maxWeight: 15000, maxDimension: '40m x 8m x 6m', area: 3200, isActive: true, currentLoad: 0 } }),
    39→    39→      db.location.create({ data: { code: 'YARD-A3', name: 'Yard A3 - General Storage', type: 'YARD', zone: 'A', maxWeight: 10000, maxDimension: '20m x 5m x 5m', area: 2000, isActive: true, currentLoad: 0 } }),
    40→    40→      db.location.create({ data: { code: 'WH-W1', name: 'Warehouse W1 - Climate Controlled', type: 'WAREHOUSE', zone: 'W', maxWeight: 5000, maxDimension: '15m x 4m x 4m', area: 1800, isActive: true, currentLoad: 0 } }),
    41→    41→      db.location.create({ data: { code: 'WH-W2', name: 'Warehouse W2 - General', type: 'WAREHOUSE', zone: 'W', maxWeight: 8000, maxDimension: '20m x 5m x 5m', area: 2400, isActive: true, currentLoad: 0 } }),
    42→    42→      db.location.create({ data: { code: 'STG-S1', name: 'Staging Area S1 - Pre-Load', type: 'STAGING', zone: 'S', maxWeight: 30000, maxDimension: '50m x 12m x 12m', area: 5000, isActive: true, currentLoad: 0 } }),
    43→    43→      db.location.create({ data: { code: 'BERTH-B1', name: 'Berth B1 - Heavy Lift Vessel', type: 'BERTH', zone: 'B', maxWeight: 50000, maxDimension: '60m x 15m x 15m', area: 8000, isActive: true, currentLoad: 0 } }),
    44→    44→      db.location.create({ data: { code: 'OA-C1', name: 'Open Area C1 - Pipe Rack', type: 'OPEN_AREA', zone: 'C', maxWeight: 20000, maxDimension: '25m x 6m x 4m', area: 3000, isActive: true, currentLoad: 0 } }),
    45→    45→    ]);
    46→    46→
    47→    47→    const locMap: Record<string, string> = {};
    48→    48→    locations.forEach((l) => { locMap[l.code] = l.id; });
    49→    49→
    50→    50→    // ==================== PROJECTS ====================
    51→    51→    const projects = await Promise.all([
    52→    52→      db.project.create({
    53→    53→        data: {
    54→    54→          projectCode: 'PRJ-2024-001', name: 'ADNOC Refinery Module',
    55→    55→          description: 'Offshore processing module for ADNOC Upper Zakum field development. Includes distillation column and associated piping.',
    56→    56→          clientName: 'ADNOC', clientContact: 'Eng. Ahmed Al Maktoum',
    57→    57→          destination: 'Abu Dhabi, UAE - Das Island', shippingLine: 'ADNOC Logistics', vesselName: 'MV FALCON HEAVY',
    58→    58→          etd: new Date('2024-03-15'), eta: new Date('2024-03-18'),
    59→    59→          status: 'STAGING', totalItems: 6, totalWeight: 185000, totalVolume: 2800,
    60→    60→          sapProjectId: 'SAP-ADNOC-RM-2024', sapContract: 'CT-2024-0891',
    61→    61→        },
    62→    62→      }),
    63→    63→      db.project.create({
    64→    64→        data: {
    65→    65→          projectCode: 'PRJ-2024-002', name: 'SAFCO Compressor Station',
    66→    66→          description: 'Gas compressor packages and associated equipment for SAFCO Jubail fertilizer plant expansion.',
    67→    67→          clientName: 'SABIC', clientContact: 'Mohammed Al-Rashidi',
    68→    68→          destination: 'Al Jubail, Saudi Arabia', shippingLine: 'Bahri Heavy Lift', vesselName: 'MV SAUDI STAR',
    69→    69→          etd: new Date('2024-04-01'), eta: new Date('2024-04-05'),
    70→    70→          status: 'IN_STORAGE', totalItems: 4, totalWeight: 95000, totalVolume: 1200,
    71→    71→          sapProjectId: 'SAP-SABIC-CS-2024', sapContract: 'CT-2024-0756',
    72→    72→        },
    73→    73→      }),
    74→    74→      db.project.create({
    75→    75→        data: {
    76→    76→          projectCode: 'PRJ-2024-003', name: 'QatarEnergy LNG Train 8',
    77→    77→          description: 'Heat exchangers and cryogenic columns for North Field LNG expansion project Train 8.',
    78→    78→          clientName: 'QatarEnergy', clientContact: 'Ali Al-Thani',
    79→    79→          destination: 'Ras Laffan, Qatar', shippingLine: 'Qatar Gas Transport', vesselName: 'MV Q-MAX HEAVY',
    80→    80→          etd: new Date('2024-05-10'), eta: new Date('2024-05-14'),
    81→    81→          status: 'RECEIVING', totalItems: 3, totalWeight: 210000, totalVolume: 3500,
    82→    82→          sapProjectId: 'SAP-QE-LNG8-2024', sapContract: 'CT-2024-1023',
    83→    83→        },
    84→    84→      }),
    85→    85→      db.project.create({
    86→    86→        data: {
    87→    87→          projectCode: 'PRJ-2024-004', name: 'ARAMCO Jazan Refinery Spares',
    88→    88→          description: 'Replacement reactor internals and heat exchanger bundles for Jazan refinery turnaround.',
    89→    89→          clientName: 'Saudi Aramco', clientContact: 'Fahad Al-Otaibi',
    90→    90→          destination: 'Jazan, Saudi Arabia', shippingLine: 'Aramco Marine', vesselName: 'TBD',
    91→    91→          etd: new Date('2024-04-20'), eta: new Date('2024-04-23'),
    92→    92→          status: 'PLANNED', totalItems: 5, totalWeight: 42000, totalVolume: 680,
    93→    93→          sapProjectId: 'SAP-ARAMCO-JR-2024', sapContract: 'CT-2024-0945',
    94→    94→        },
    95→    95→      }),
    96→    96→      db.project.create({
    97→    97→        data: {
    98→    98→          projectCode: 'PRJ-2024-005', name: 'ADNOC Ghasha Condo Platform',
    99→    99→          description: 'Sulfur recovery unit modules and gas treatment equipment for Ghasha sour gas development.',
   100→   100→          clientName: 'ADNOC', clientContact: 'Saeed Al-Mansoori',
   101→   101→          destination: 'Abu Dhabi, UAE - Habshan', shippingLine: 'ADNOC Logistics', vesselName: 'MV DESERT PEARL',
   102→   102→          etd: new Date('2024-06-01'), eta: new Date('2024-06-05'),
   103→   103→          status: 'PLANNED', totalItems: 4, totalWeight: 155000, totalVolume: 2100,
   104→   104→          sapProjectId: 'SAP-ADNOC-GH-2024', sapContract: 'CT-2024-1102',
   105→   105→        },
   106→   106→      }),
   107→   107→    ]);
   108→   108→
   109→   109→    const projMap: Record<string, string> = {};
   110→   110→    projects.forEach((p) => { projMap[p.projectCode] = p.id; });
   111→   111→
   112→   112→    // ==================== EQUIPMENT ====================
   113→   113→    const equipment = await Promise.all([
   114→   114→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-001', name: 'Liebherr LTM 1500-8.1', type: 'CRANE', capacity: 500, manufacturer: 'Liebherr', model: 'LTM 1500-8.1', serialNumber: 'LH-1500-AE-2022', status: 'AVAILABLE', currentLocation: 'YARD-A1', lastInspection: new Date('2024-01-15'), nextInspection: new Date('2024-07-15'), certificationId: 'CERT-CR-2024-001', certExpiry: new Date('2025-01-15') } }),
   115→   115→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-002', name: 'Liebherr LTM 1300-6.2', type: 'CRANE', capacity: 300, manufacturer: 'Liebherr', model: 'LTM 1300-6.2', serialNumber: 'LH-1300-AE-2021', status: 'IN_USE', currentLocation: 'STG-S1', lastInspection: new Date('2024-02-10'), nextInspection: new Date('2024-08-10'), certificationId: 'CERT-CR-2024-002', certExpiry: new Date('2025-02-10') } }),
   116→   116→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-003', name: 'Tadano GR-1000XL-4', type: 'CRANE', capacity: 100, manufacturer: 'Tadano', model: 'GR-1000XL-4', serialNumber: 'TD-1000-AE-2023', status: 'AVAILABLE', currentLocation: 'YARD-A2', lastInspection: new Date('2024-01-20'), nextInspection: new Date('2024-07-20'), certificationId: 'CERT-CR-2024-003', certExpiry: new Date('2025-01-20') } }),
   117→   117→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-004', name: 'Demag AC 50-1', type: 'CRANE', capacity: 50, manufacturer: 'Demag', model: 'AC 50-1', serialNumber: 'DM-050-AE-2022', status: 'MAINTENANCE', currentLocation: 'Workshop', lastInspection: new Date('2023-12-01'), nextInspection: new Date('2024-06-01'), certificationId: 'CERT-CR-2024-004', certExpiry: new Date('2024-12-01') } }),
   118→   118→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-005', name: 'Toyota 8FB30', type: 'FORKLIFT', capacity: 3, manufacturer: 'Toyota', model: '8FB30', serialNumber: 'TY-8FB30-2023', status: 'AVAILABLE', currentLocation: 'WH-W1', lastInspection: new Date('2024-02-01'), nextInspection: new Date('2024-08-01'), certificationId: 'CERT-FK-2024-001', certExpiry: new Date('2025-02-01') } }),
   119→   119→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-006', name: 'Toyota 8FBE25', type: 'FORKLIFT', capacity: 2.5, manufacturer: 'Toyota', model: '8FBE25', serialNumber: 'TY-8FBE25-2023', status: 'AVAILABLE', currentLocation: 'WH-W2', lastInspection: new Date('2024-02-15'), nextInspection: new Date('2024-08-15'), certificationId: 'CERT-FK-2024-002', certExpiry: new Date('2025-02-15') } }),
   120→   120→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-007', name: 'Modulift CMOD 100T Spreader Bar', type: 'SPREADER_BAR', capacity: 100, manufacturer: 'Modulift', model: 'CMOD 100T', serialNumber: 'ML-CM100-2022', status: 'AVAILABLE', currentLocation: 'WH-W1', lastInspection: new Date('2024-01-10'), nextInspection: new Date('2024-07-10'), certificationId: 'CERT-SB-2024-001', certExpiry: new Date('2025-01-10') } }),
   121→   121→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-008', name: 'Riggatec 200T Spreader Bar', type: 'SPREADER_BAR', capacity: 200, manufacturer: 'Riggatec', model: 'RT-200T', serialNumber: 'RG-RT200-2023', status: 'IN_USE', currentLocation: 'STG-S1', lastInspection: new Date('2024-02-05'), nextInspection: new Date('2024-08-05'), certificationId: 'CERT-SB-2024-002', certExpiry: new Date('2025-02-05') } }),
   122→   122→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-009', name: 'Rope Assemblies - 4-Leg Sling 50T', type: 'SLING', capacity: 50, manufacturer: 'Bridon', model: '4-Leg 50T WLL', serialNumber: 'BR-SL4-50T-2022', status: 'AVAILABLE', currentLocation: 'WH-W1', lastInspection: new Date('2024-01-25'), nextInspection: new Date('2024-07-25'), certificationId: 'CERT-SL-2024-001', certExpiry: new Date('2025-01-25') } }),
   123→   123→      db.equipment.create({ data: { equipmentCode: 'EQ-2024-010', name: 'Heavy Lift Beam 300T WLL', type: 'BEAM', capacity: 300, manufacturer: 'Engineered Lifting', model: 'HLB-300T', serialNumber: 'EL-HLB300-2023', status: 'AVAILABLE', currentLocation: 'YARD-A1', lastInspection: new Date('2024-02-20'), nextInspection: new Date('2024-08-20'), certificationId: 'CERT-BM-2024-001', certExpiry: new Date('2025-02-20') } }),
   124→   124→    ]);
   125→   125→
   126→   126→    const eqMap: Record<string, string> = {};
   127→   127→    equipment.forEach((e) => { eqMap[e.equipmentCode] = e.id; });
   128→   128→
   129→   129→    // ==================== CARGO ITEMS ====================
   130→   130→    const now = new Date();
   131→   131→    const threeDaysAgo = new Date(now.getTime() - 3 * 24 * 60 * 60 * 1000);
   132→   132→    const oneWeekAgo = new Date(now.getTime() - 7 * 24 * 60 * 60 * 1000);
   133→   133→    const twoWeeksAgo = new Date(now.getTime() - 14 * 24 * 60 * 60 * 1000);
   134→   134→
   135→   135→    const cargoItems = await db.$transaction([
   136→   136→      // === ADNOC Refinery Module (PRJ-2024-001) ===
   137→   137→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-001', description: 'Distillation Column - Upper Section', weight: 85000, length: 32.5, width: 4.2, height: 4.2, volume: 573.3, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Center of column, 16.2m from base', liftingPoints: 4, specialHandling: 'Top heavy - maintain vertical during lift', commodityType: 'MODULE', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: projMap['PRJ-2024-001'], clientName: 'ADNOC', poReference: 'PO-ADNOC-2024-1456', blReference: 'MAEU-7823451', transportWeight: 87500, transportLength: 34.0, transportWidth: 5.0, transportHeight: 5.0, receivedAt: twoWeeksAgo } }),
   138→   138→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-002', description: 'Distillation Column - Lower Section', weight: 62000, length: 28.0, width: 3.8, height: 3.8, volume: 404.48, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Center of column, 14.0m from base', liftingPoints: 4, specialHandling: 'Sensitive internals - no shock loading', commodityType: 'MODULE', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: projMap['PRJ-2024-001'], clientName: 'ADNOC', poReference: 'PO-ADNOC-2024-1457', blReference: 'MAEU-7823452', transportWeight: 64000, transportLength: 29.5, transportWidth: 4.6, transportHeight: 4.6, receivedAt: twoWeeksAgo } }),
   139→   139→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-003', description: 'Reflux Drum Package', weight: 18500, length: 8.5, width: 4.0, height: 4.0, volume: 136.0, liftCategory: 'HEAVY_LIFT', centerOfGravity: 'Center', liftingPoints: 4, specialHandling: 'Pressure vessel - handle per P&ID', commodityType: 'EQUIPMENT', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: projMap['PRJ-2024-001'], clientName: 'ADNOC', poReference: 'PO-ADNOC-2024-1458', blReference: 'MAEU-7823453', transportWeight: 19200, transportLength: 9.2, transportWidth: 4.5, transportHeight: 4.5, receivedAt: oneWeekAgo } }),
   140→   140→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-004', description: 'Interconnecting Piping Spool Set A', weight: 8500, length: 22.0, width: 3.5, height: 2.5, volume: 192.5, liftCategory: 'OVERSIZE', centerOfGravity: 'Offset - 12m from end', liftingPoints: 6, specialHandling: 'Fragile flanges - protect with timber cradles', commodityType: 'STEEL', status: 'IN_YARD', locationId: locMap['YARD-A2'], projectId: projMap['PRJ-2024-001'], clientName: 'ADNOC', poReference: 'PO-ADNOC-2024-1459', blReference: 'MAEU-7823454', transportWeight: 9000, transportLength: 23.0, transportWidth: 4.0, transportHeight: 3.2, receivedAt: oneWeekAgo } }),
   141→   141→      db.cargoItem.create({ data: { cargoCode: 'CL-2024-005', description: 'Module Skid Base Frame', weight: 12000, length: 18.0, width: 8.0, height: 2.5, volume: 360.0, liftCategory: 'PROJECT_CARGO', centerOfGravity: 'Geometric center', liftingPoints: 8, specialHandling: 'Transport frame - do not remove crating until final positioning', commodityType: 'STEEL', status: 'IN_YARD', locationId: locMap['YARD-A1'], projectId: projMap['PRJ-2024-001'], clientName: 'ADNOC', poReference: 'PO-ADNOC-2024-1460', blReference: 'MAEU-7823455', transportWeight: 12800, transportLength: 19.0, transportWidth: 8.5, transportHeight: 3.0, receivedAt: oneWeekAgo } }),
